-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cody/ws_moveit/build/robot_arm_2025_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/package_run_dependencies/robot_arm_2025_config
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/parent_prefix_path/robot_arm_2025_config
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/ament_prefix_path.sh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/path.sh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/path.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.bash
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.sh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.zsh
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/package.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/packages/robot_arm_2025_config
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/cmake/robot_arm_2025_configConfig.cmake
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/cmake/robot_arm_2025_configConfig-version.cmake
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/package.xml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/demo.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/move_group.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/rsp.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/setup_assistant.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/warehouse_db.launch.py
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/initial_positions.yaml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/joint_limits.yaml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/kinematics.yaml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/moveit.rviz
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/moveit_controllers.yaml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.ros2_control.xacro
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.srdf
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.urdf.xacro
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/ros2_controllers.yaml
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/.setup_assistant
